X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,"Y(1=default, 0=non-default)"
1,0.8739617121414517,-0.8721835435695418,1,7,6,-0.6020792861918272,1,1,6,0,1,0.20917613869669247,-0.01332715431355094,0
1,-0.8643713982006322,0.5510594608015836,1,5,3,-0.2417418217295671,1,1,1,0,1,-0.6046142357737261,1.6869121991965892,0
0,-0.9699040056764752,-0.7053344343000454,1,7,3,-0.6648766866375322,0,0,0,0,1,-1.0696373068996794,-0.1954133390319889,1
0,-0.3367083608214179,-0.3535441436715893,1,6,3,0.1694316335696923,0,1,1,1,1,0.5579434420411575,-0.19349259868685773,1
1,-0.8432648767054637,-0.7978050249795253,0,12,3,-0.4660182518927995,0,0,0,0,1,-0.1395911646477726,-0.1954133390319889,1
1,-0.280142883214366,0.07362978066296458,1,13,3,0.755540704396273,1,1,2,0,1,1.371733816511576,-0.19406882079039708,0
1,-0.39242957756866265,-0.5043114110837847,1,2,4,-0.5153590665287107,0,0,0,1,1,2.6505472621079478,0.572882799020492,1
0,-1.1100513084043941,0.9028497514300398,1,10,3,-0.30304404597418394,1,1,4,0,1,-0.7208700035552144,-0.09169336039490399,0
0,-0.7022733131177374,0.22439704807516006,1,10,3,0.2830650248523967,1,1,10,0,1,-0.3721027002107493,-0.14835520057627447,0
1,-0.6744127047441151,-0.5967820017632647,1,7,3,-0.5033976569200049,0,0,0,1,1,-0.27909808598555863,-0.1952212649974758,1
1,-0.27338879633591223,0.048501902760932,1,8,3,2.6245109557565427,1,0,0,1,1,-0.6627421196644703,-0.1954133390319889,0
1,-0.49796218504450557,-0.5123523320124352,0,5,3,0.5312642742330406,1,0,0,0,1,0.023166910246311092,-0.1954133390319889,1
0,-0.2522822748407436,-0.6219098796652972,1,10,3,0.0572934184880761,1,0,0,1,1,1.4879895842930644,-0.1954133390319889,1
1,-0.7301339214913598,-0.3203753448409063,0,7,3,-0.6155358720016211,0,0,0,0,1,-0.1395911646477726,0.007800989482892285,1
0,-0.5967407056418946,-0.7475492691754602,0,0,0,-0.5153590665287107,1,1,3,0,1,-0.023335396866284254,-0.16717845595856023,1
1,-0.5756341841467261,-0.8480607807835905,1,6,3,-0.365841446419889,0,0,0,1,1,-0.3721027002107493,-0.1952212649974758,1
1,0.0364549392131626,-0.6048229226919151,0,9,6,-0.6529152770288265,1,0,0,1,1,1.2147885300065668,-0.1954133390319889,0
1,1.3940264017824051,-0.2027768762593938,1,2,4,-0.365841446419889,0,0,0,0,1,-0.4883584679922377,-0.19502919096296267,1
0,-0.2657904485976512,-0.253032632063459,1,8,3,-0.41518226105580014,1,0,0,0,0,0.5579434420411575,-0.1954133390319889,0
1,-0.5190687065396741,-0.8480607807835905,1,8,3,-0.6155358720016211,0,1,1,0,1,0.5114411349285622,-0.11013246770816354,1
1,-1.0965431346474865,1.1119136955749507,1,0,0,-0.5407770619472103,0,0,0,0,1,-0.6046142357737261,-0.1954133390319889,1
1,-0.8356665289672027,-0.7224213912734275,0,3,3,0.08271141390657576,1,1,1,0,1,-0.023335396866284254,-0.19157185834172652,1
1,-0.5899866187634408,-0.7053344343000454,1,7,3,-0.5901178765831214,0,0,0,0,1,-0.4302305841014935,-0.1954133390319889,1
1,-1.2865018281040037,-0.1354341634819465,1,2,6,-0.5407770619472103,0,0,0,1,1,-0.3721027002107493,-0.1954133390319889,1
1,-0.40678201218537746,-0.5545671668878499,1,1,3,-0.44060025647429985,0,0,0,1,1,-0.6046142357737261,-0.1954133390319889,1
1,1.4016247495206662,-0.253032632063459,1,5,3,0.38174665412421893,1,0,0,0,0,0.26730402258743663,-0.1954133390319889,0
1,-0.6811667916225689,-0.4037998994756545,1,0,0,0.6807818943418621,0,0,0,0,1,-0.1395911646477726,-0.1906114881691609,1
0,0.7962897130392312,-0.5465262459591995,0,10,6,-0.6274972816103268,1,1,20,1,1,1.5751814101291806,0.04199016762622768,0
1,0.30408563177190023,4.094090244988178,1,13,6,-0.17894442128386204,1,1,1,1,1,1.9239487134736457,-0.09937632177542881,0
1,-0.6600602701274003,1.4556630652747564,1,7,3,-0.041388210783746174,0,0,0,0,0,-0.6046142357737261,-0.1954133390319889,1
1,-1.0889447869092257,0.048501902760932,1,10,3,-0.552738471555916,1,1,2,0,1,-1.0696373068996794,-0.18811452572049034,1
1,-0.10453662437456361,-0.8561017017122409,1,1,6,-0.6394586912190325,0,0,0,1,0,0.39518536714707386,-0.1954133390319889,1
0,-0.9977646140500975,-0.8058459459081757,1,7,3,-0.4271436706645059,1,1,5,1,1,-0.255846932429261,-0.19445296885942331,1
1,-0.4557491420541684,-0.7887589889347936,1,12,3,-0.3165006317839779,0,0,0,0,1,-0.4883584679922377,-0.1954133390319889,1
1,-0.23792984022402885,-0.6550786784959802,0,7,3,-0.21632382631106742,1,0,0,1,1,-1.0696373068996794,-0.15219668126653688,1
1,-0.24468392710248266,0.9199367084034221,1,10,6,1.0291579491954164,1,1,6,0,1,1.1450350693376738,-0.16314490123378472,0
1,-0.47010157667088315,-0.7555901901041105,1,10,3,-0.14156501625665663,1,0,0,1,1,0.5579434420411575,-0.1954133390319889,0
1,-0.6811667916225689,-0.3203753448409063,0,3,3,-0.5407770619472103,0,1,1,1,1,0.5579434420411575,-0.1800474162709393,1
1,-0.4422409682972608,1.6566860884910173,1,9,1,-0.6648766866375322,0,0,0,1,1,-0.255846932429261,0.017788839277574537,1
1,1.9216894391616195,0.40029219338938815,1,7,6,0.12009081893378117,1,1,11,1,1,-1.0696373068996794,-0.14086431323026277,0
1,0.00015172224147267545,-0.8812295796142735,1,1,3,-0.4032208514470944,1,0,0,1,0,4.32463031816138,-0.1954133390319889,1
0,-0.5334211411563888,1.5561745768828867,1,1,3,-0.365841446419889,0,0,0,1,1,-0.023335396866284254,0.008569285620944765,1
1,0.13523345981055165,-0.3203753448409063,0,13,3,0.2815698486513085,1,1,3,1,1,1.1392222809485992,-0.1954133390319889,0
1,0.6696505840682198,-0.6299508005939477,1,7,3,-0.21632382631106742,0,0,0,0,1,-1.0696373068996794,-0.13471794412584293,1
0,-1.1733708728899,-0.9566132133203712,0,4,0,-0.6648766866375322,0,0,0,0,1,-0.5697375054392795,-0.1954133390319889,1
1,-0.6457078355106856,-0.8229329028815578,1,7,3,-0.6155358720016211,0,0,0,0,1,-0.4883584679922377,-0.1954133390319889,0
1,-0.41353609906383126,-0.4118408204043049,0,12,3,0.9050583245050945,1,1,1,0,1,0.1568610431950227,-0.1954133390319889,0
0,-0.7655928776032432,-0.873188658685623,1,2,3,-0.5646998811646218,0,0,0,1,0,-0.2325957788729633,-0.1954133390319889,1
1,0.7051095401801032,-0.8480607807835905,0,5,3,-0.5153590665287107,1,1,3,0,1,0.09292037091520411,-0.0033393045188686884,0
0,-0.46334748979242935,0.7852512828485271,1,5,3,-0.2417418217295671,1,0,0,0,1,-0.1395911646477726,-0.16660223385502088,0
1,-0.976658092554929,-0.9566132133203712,1,1,3,-0.5153590665287107,0,0,0,0,1,-0.2325957788729633,-0.1954133390319889,1
1,0.00015172224147267545,-0.15252112045532865,0,2,3,-0.6394586912190325,0,0,0,1,1,1.3194187210099062,-0.1954133390319889,1
1,-0.40678201218537746,-0.052009608847198324,0,7,4,0.08271141390657576,0,0,0,0,1,0.09292037091520411,0.03699624272888656,1
0,-0.5612817495300113,-0.7053344343000454,1,0,0,-0.6648766866375322,1,0,0,0,1,-0.6046142357737261,-0.1954133390319889,1
0,0.05756146070833117,-0.6550786784959802,1,7,3,-0.5901178765831214,0,0,0,1,1,1.092719973836004,-0.17198030682138823,1
1,-1.1733708728899,-0.06005052977584876,1,7,3,-0.5901178765831214,0,0,0,0,0,-0.6046142357737261,-0.1954133390319889,1
0,0.5219049336020398,0.14901341436906232,1,10,3,-0.6274972816103268,1,0,0,1,1,0.2556784458092878,-0.1954133390319889,0
1,-0.7512404429865284,-0.4460147343510692,0,7,6,0.10812940932507542,1,0,0,0,1,-1.0696373068996794,-0.1954133390319889,0
0,-1.1522643513947313,1.0958318537176501,1,0,0,-0.6648766866375322,0,0,0,0,1,-1.0696373068996794,-0.1858096373063329,1
1,-0.6034947925203484,1.523005778052204,1,10,6,-0.19090583089256777,1,0,0,1,1,-0.3721027002107493,-0.1954133390319889,0
0,-0.49120809816605177,-0.8561017017122409,1,7,6,-0.4032208514470944,1,0,0,1,1,1.7844417921358597,-0.1954133390319889,0
1,-0.4557491420541684,1.5561745768828867,0,3,6,-0.2910826363654782,0,0,0,1,1,-1.0696373068996794,-0.19214808044526588,1
0,-0.7444863561080747,0.28269372480787563,1,5,3,-0.6155358720016211,0,0,0,0,1,0.20917613869669247,-0.0033393045188686884,1
1,-0.723379834612906,-0.8058459459081757,1,6,3,-0.5153590665287107,1,0,0,1,0,0.7904549776041343,-0.1954133390319889,1
1,-0.49796218504450557,-0.8983165365876556,0,7,3,-0.21632382631106742,0,0,0,1,1,-0.1395911646477726,-0.1954133390319889,1
1,1.4362394447727422,-0.9154034935610378,0,3,3,-0.5901178765831214,1,1,11,0,1,1.1392222809485992,0.32933292325785557,0
1,-0.8778795719575399,-0.9566132133203712,1,7,3,-0.5153590665287107,0,0,0,1,0,-1.0696373068996794,-0.1954133390319889,1
1,0.31083971865035404,2.3602666697479298,0,7,3,0.5312642742330406,1,0,0,0,1,-0.6046142357737261,-0.1954133390319889,1
0,-0.7301339214913598,1.3722385106400086,1,12,3,-0.6529152770288265,1,0,0,0,1,-0.6046142357737261,0.06369453352621027,0
0,1.4016247495206662,-0.6882474773266632,1,2,5,-0.5646998811646218,0,0,0,0,1,-1.0696373068996794,-0.1723644548904145,1
1,0.9651418850005798,-0.8983165365876556,0,12,6,-0.14156501625665663,1,1,8,0,1,-0.4883584679922377,-0.12338557608956884,0
1,0.00015172224147267545,1.1541285304503655,1,13,3,1.2788523747771483,1,0,0,0,1,-1.0696373068996794,-0.1954133390319889,0
1,-0.920092614947877,-0.873188658685623,1,7,3,-0.6274972816103268,0,0,0,0,1,-1.0696373068996794,-0.18696208151341162,1
0,-1.075436613152318,0.9611464281627552,1,5,3,-0.6394586912190325,1,0,0,0,1,-0.4883584679922377,-0.1954133390319889,0
0,-0.3502165345783255,1.9582206233154082,1,13,6,0.257647029433897,1,1,1,0,1,-0.3721027002107493,-0.1933005246523446,0
1,0.7962897130392312,-0.9485722923917208,1,9,3,-0.6529152770288265,0,1,1,0,0,2.1855241909819947,-0.1954133390319889,0
